
s0 -- fp_on   / 1,led_fp_on -> s1
s14 -- pw_pos_dn   / 1 -> s14
s14 -- finger_detected   / fp_on -> s21
s15 -- fp_on   / 1,led_fp_on -> s18
s15 -- a_pw_msg   / 1 -> s15
s15 -- apw_stop   / 1 -> s15
s15 -- receiveMsg   / 1 -> s15
s15 -- pw_but_dn   / 1 -> s15
s15 -- pw_but_up   / pw_mv_up -> s20
s15 -- pw_pos_up   / 1 -> s15
s15 -- fp_off   / 1,1 -> s15
s15 -- pw_pos_dn   / 1 -> s15
s15 -- finger_detected   / fp_on -> s22
s16 -- fp_on   / 1,led_fp_on -> s19
s16 -- a_pw_msg   / 1 -> s16
s16 -- apw_stop   / 1 -> s16
s16 -- receiveMsg   / 1 -> s16
s16 -- pw_but_dn   / fp_off,1 -> s10
s16 -- pw_but_up   / pw_mv_stop -> s21
s16 -- pw_pos_up   / 1 -> s16
s16 -- fp_off   / 1,1 -> s16
s16 -- pw_pos_dn   / pw_mv_stop -> s22
s16 -- finger_detected   / 1 -> s16
s17 -- fp_on   / 1,1 -> s17
s17 -- a_pw_msg   / 1 -> s17
s17 -- apw_stop   / 1 -> s17
s17 -- receiveMsg   / 1 -> s17
s17 -- pw_but_dn   / 1,pw_mv_dn -> s12
s17 -- pw_but_up   / pw_mv_up -> s23
s17 -- pw_pos_up   / 1 -> s17
s17 -- fp_off   / 1,led_fp_off -> s14
s17 -- pw_pos_dn   / 1 -> s17
s17 -- finger_detected   / fp_on -> s24
s18 -- fp_on   / 1,1 -> s18
s18 -- a_pw_msg   / 1 -> s18
s18 -- apw_stop   / 1 -> s18
s18 -- receiveMsg   / 1 -> s18
s18 -- pw_but_dn   / 1 -> s18
s18 -- pw_but_up   / pw_mv_up -> s23
s18 -- pw_pos_up   / 1 -> s18
s18 -- fp_off   / 1,led_fp_off -> s15
s18 -- pw_pos_dn   / 1 -> s18
s18 -- finger_detected   / fp_on -> s25
s19 -- fp_on   / 1,1 -> s19
s19 -- a_pw_msg   / 1 -> s19
s19 -- apw_stop   / 1 -> s19
s19 -- receiveMsg   / 1 -> s19
s19 -- pw_but_dn   / fp_off,1 -> s12
s19 -- pw_but_up   / pw_mv_stop -> s24
s19 -- pw_pos_up   / 1 -> s19
s19 -- fp_off   / 1,led_fp_off -> s16
s19 -- pw_pos_dn   / pw_mv_stop -> s25
s19 -- finger_detected   / 1 -> s19
s20 -- fp_on   / pw_mv_stop,led_fp_on -> s26
s20 -- a_pw_msg   / 1 -> s20
s20 -- apw_stop   / 1 -> s20
s20 -- receiveMsg   / 1 -> s20
s20 -- pw_but_dn   / 1,pw_mv_stop -> s14
s20 -- pw_but_up   / 1 -> s20
s20 -- pw_pos_up   / pw_mv_stop -> s6
s20 -- fp_off   / 1,1 -> s20
s20 -- pw_pos_dn   / 1 -> s20
s20 -- finger_detected   / fp_on -> s27
s21 -- fp_on   / 1,led_fp_on -> s24
s21 -- a_pw_msg   / 1 -> s21
s21 -- apw_stop   / 1 -> s21
s21 -- receiveMsg   / 1 -> s21
s21 -- pw_but_dn   / fp_off,pw_mv_dn -> s10
s21 -- pw_but_up   / pw_mv_up -> s27
s21 -- pw_pos_up   / 1 -> s21
s21 -- fp_off   / 1,1 -> s21
s21 -- pw_pos_dn   / 1 -> s21
s21 -- finger_detected   / 1 -> s21
s22 -- fp_on   / 1,led_fp_on -> s25
s22 -- a_pw_msg   / 1 -> s22
s22 -- apw_stop   / 1 -> s22
s22 -- receiveMsg   / 1 -> s22
s22 -- pw_but_dn   / fp_off,1 -> s15
s22 -- pw_but_up   / pw_mv_up -> s27
s22 -- pw_pos_up   / 1 -> s22
s22 -- fp_off   / 1,1 -> s22
s22 -- pw_pos_dn   / 1 -> s22
s22 -- finger_detected   / 1 -> s22
s23 -- fp_on   / pw_mv_stop,1 -> s26
s23 -- a_pw_msg   / 1 -> s23
s23 -- apw_stop   / 1 -> s23
s23 -- receiveMsg   / 1 -> s23
s23 -- pw_but_dn   / 1,pw_mv_stop -> s17
s23 -- pw_but_up   / 1 -> s23
s23 -- pw_pos_up   / pw_mv_stop -> s8
s23 -- fp_off   / 1,led_fp_off -> s20
s23 -- pw_pos_dn   / 1 -> s23
s23 -- finger_detected   / fp_on -> s28
s24 -- fp_on   / 1,1 -> s24
s24 -- a_pw_msg   / 1 -> s24
s24 -- apw_stop   / 1 -> s24
s24 -- receiveMsg   / 1 -> s24
s24 -- pw_but_dn   / fp_off,pw_mv_dn -> s12
s24 -- pw_but_up   / pw_mv_up -> s28
s24 -- pw_pos_up   / 1 -> s24
s24 -- fp_off   / 1,led_fp_off -> s21
s24 -- pw_pos_dn   / 1 -> s24
s24 -- finger_detected   / 1 -> s24
s25 -- fp_on   / 1,1 -> s25
s25 -- a_pw_msg   / 1 -> s25
s25 -- apw_stop   / 1 -> s25
s25 -- receiveMsg   / 1 -> s25
s25 -- pw_but_dn   / fp_off,1 -> s18
s25 -- pw_but_up   / pw_mv_up -> s28
s25 -- pw_pos_up   / 1 -> s25
s25 -- fp_off   / 1,led_fp_off -> s22
s25 -- pw_pos_dn   / 1 -> s25
s25 -- finger_detected   / 1 -> s25
s26 -- fp_on   / 1,1 -> s26
s26 -- a_pw_msg   / 1 -> s26
s26 -- apw_stop   / 1 -> s26
s26 -- receiveMsg   / 1 -> s26
s26 -- pw_but_dn   / 1 -> s26
s26 -- pw_but_up   / 1 -> s26
s26 -- pw_pos_up   / 1 -> s26
s26 -- fp_off   / pw_mv_dn,led_fp_off -> s10
s26 -- pw_pos_dn   / 1 -> s26
s26 -- finger_detected   / fp_on -> s29
s27 -- fp_on   / pw_mv_stop,led_fp_on -> s29
s27 -- a_pw_msg   / 1 -> s27
s27 -- apw_stop   / 1 -> s27
s27 -- receiveMsg   / 1 -> s27
s27 -- pw_but_dn   / fp_off,pw_mv_stop -> s14
s27 -- pw_but_up   / 1 -> s27
s27 -- pw_pos_up   / pw_mv_stop -> s11
s27 -- fp_off   / 1,1 -> s27
s27 -- pw_pos_dn   / 1 -> s27
s27 -- finger_detected   / 1 -> s27
s28 -- fp_on   / pw_mv_stop,1 -> s29
s28 -- a_pw_msg   / 1 -> s28
s28 -- apw_stop   / 1 -> s28
s28 -- receiveMsg   / 1 -> s28
s28 -- pw_but_dn   / fp_off,pw_mv_stop -> s17
s28 -- pw_but_up   / 1 -> s28
s28 -- pw_pos_up   / pw_mv_stop -> s13
s28 -- fp_off   / 1,led_fp_off -> s27
s28 -- pw_pos_dn   / 1 -> s28
s28 -- finger_detected   / 1 -> s28
s29 -- fp_on   / 1,1 -> s29
s29 -- a_pw_msg   / 1 -> s29
s29 -- apw_stop   / 1 -> s29
s29 -- receiveMsg   / 1 -> s29
s29 -- pw_but_dn   / fp_off,1 -> s26
s29 -- pw_but_up   / 1 -> s29
s29 -- pw_pos_up   / 1 -> s29
s29 -- fp_off   / pw_mv_dn,led_fp_off -> s16
s29 -- pw_pos_dn   / 1 -> s29
s29 -- finger_detected   / 1 -> s29
